[TAILING] Tailing last 15 lines for [dcfest-backend] process (change the value with --lines option)
/home/ubuntu/.pm2/logs/dcfest-backend-error.log last 15 lines:
105|dcfest | 	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
105|dcfest | 2025-11-23T17:41:34.250+05:30 DEBUG 1497714 --- [dc-fest] [nio-5006-exec-2] o.s.security.web.FilterChainProxy        : Secured GET /api/academic-years/active
105|dcfest | 2025-11-23T18:07:16.466+05:30  INFO 1497714 --- [dc-fest] [MessageBroker-3] o.s.w.s.c.WebSocketMessageBrokerStats    : WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 0 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 4, active threads = 1, queued tasks = 1, completed tasks = 10866]
105|dcfest | 2025-11-23T18:37:16.467+05:30  INFO 1497714 --- [dc-fest] [MessageBroker-1] o.s.w.s.c.WebSocketMessageBrokerStats    : WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 0 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 4, active threads = 1, queued tasks = 1, completed tasks = 12667]

105|dcfest-backend  | 2025-11-23T18:48:03.187+05:30 DEBUG 1497714 --- [dc-fest] [io-5006-exec-10] o.s.security.web.FilterChainProxy        : Securing GET /api/categories
105|dcfest-backend  | 2025-11-23T18:48:03.187+05:30 DEBUG 1497714 --- [dc-fest] [nio-5006-exec-3] o.s.security.web.FilterChainProxy        : Securing GET /api/academic-years/active
105|dcfest-backend  | bearerToken: null
105|dcfest-backend  | email/iccode: null
105|dcfest-backend  | bearerToken: null
105|dcfest-backend  | email/iccode: null
105|dcfest-backend  | Bearer token is null or does not start with 'Bearer '
105|dcfest-backend  | Bearer token is null or does not start with 'Bearer '
105|dcfest-backend  | 2025-11-23T18:48:03.187+05:30 DEBUG 1497714 --- [dc-fest] [nio-5006-exec-3] o.s.security.web.FilterChainProxy        : Secured GET /api/academic-years/active
105|dcfest-backend  | 2025-11-23T18:48:03.187+05:30 DEBUG 1497714 --- [dc-fest] [io-5006-exec-10] o.s.security.web.FilterChainProxy        : Secured GET /api/categories
105|dcfest-backend  | 2025-11-23T18:48:03.193+05:30 DEBUG 1497714 --- [dc-fest] [nio-5006-exec-3] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
105|dcfest-backend  | 2025-11-23T18:48:03.584+05:30 DEBUG 1497714 --- [dc-fest] [io-5006-exec-10] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
105|dcfest-backend  | 2025-11-23T18:48:11.391+05:30 DEBUG 1497714 --- [dc-fest] [nio-5006-exec-4] o.s.security.web.FilterChainProxy        : Securing POST /auth/login
105|dcfest-backend  | bearerToken: null
105|dcfest-backend  | email/iccode: null
105|dcfest-backend  | Bearer token is null or does not start with 'Bearer '
105|dcfest-backend  | 2025-11-23T18:48:11.397+05:30 DEBUG 1497714 --- [dc-fest] [nio-5006-exec-4] o.s.security.web.FilterChainProxy        : Secured POST /auth/login
105|dcfest-backend  | AuthRequest(username=minesh.maniar@thebges.com, password=m1n3sh, year=null)
105|dcfest-backend  | userModel: UserModel(id=2, name=Minesh Maniar, email=minesh.maniar@thebges.com, password=$2a$10$OLew2.u.oEt8q4fCDWS2oOoYEKAwHHtdYXNYLoI3KMobOlmPPGrLa, phone=9339738935, whatsappNumber=9339738935, type=ADMIN, isDisabled=false, isArchived=false)
105|dcfest-backend  | 2025-11-23T18:48:11.505+05:30 DEBUG 1497714 --- [dc-fest] [nio-5006-exec-4] o.s.s.a.dao.DaoAuthenticationProvider    : Authenticated user
105|dcfest-backend  | 2025-11-23T18:48:11.517+05:30 DEBUG 1497714 --- [dc-fest] [nio-5006-exec-4] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
105|dcfest-backend  | 2025-11-23T18:48:13.640+05:30 DEBUG 1497714 --- [dc-fest] [nio-5006-exec-9] o.s.security.web.FilterChainProxy        : Securing GET /api/colleges
105|dcfest-backend  | bearerToken: Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJtaW5lc2gubWFuaWFyQHRoZWJnZXMuY29tIiwiaWF0IjoxNzYzOTAzODkxLCJleHAiOjE3NjM5OTAyOTF9.kv_C8j2IC2JF2VE4c34Iy46R9LZE5LKsMjurmg6ghVb29AVpbgYVnZ5jSj5Os46n4dkr5_6Ge1iWX1Lq2Lp-qw
105|dcfest-backend  | email/iccode: null
105|dcfest-backend  | 2025-11-23T18:48:13.648+05:30 DEBUG 1497714 --- [dc-fest] [nio-5006-exec-9] o.s.security.web.FilterChainProxy        : Secured GET /api/colleges
105|dcfest-backend  | 2025-11-23T18:48:18.846+05:30 DEBUG 1497714 --- [dc-fest] [nio-5006-exec-7] o.s.security.web.FilterChainProxy        : Securing GET /api/colleges
105|dcfest-backend  | bearerToken: null
105|dcfest-backend  | email/iccode: null
105|dcfest-backend  | Bearer token is null or does not start with 'Bearer '
105|dcfest-backend  | 2025-11-23T18:48:18.847+05:30 DEBUG 1497714 --- [dc-fest] [nio-5006-exec-7] o.s.security.web.FilterChainProxy        : Secured GET /api/colleges
105|dcfest-backend  | 2025-11-23T18:48:18.869+05:30 DEBUG 1497714 --- [dc-fest] [nio-5006-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /api/categories
105|dcfest-backend  | bearerToken: null
105|dcfest-backend  | email/iccode: null
105|dcfest-backend  | Bearer token is null or does not start with 'Bearer '
105|dcfest-backend  | 2025-11-23T18:48:18.870+05:30 DEBUG 1497714 --- [dc-fest] [nio-5006-exec-5] o.s.security.web.FilterChainProxy        : Secured GET /api/categories
105|dcfest-backend  | 2025-11-23T18:48:19.254+05:30 DEBUG 1497714 --- [dc-fest] [nio-5006-exec-5] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
105|dcfest-backend  | 2025-11-23T18:48:19.294+05:30 DEBUG 1497714 --- [dc-fest] [nio-5006-exec-7] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
105|dcfest-backend  | 2025-11-23T18:48:19.669+05:30 DEBUG 1497714 --- [dc-fest] [nio-5006-exec-8] o.s.security.web.FilterChainProxy        : Securing GET /api/events/available-event/50
105|dcfest-backend  | bearerToken: Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJtaW5lc2gubWFuaWFyQHRoZWJnZXMuY29tIiwiaWF0IjoxNzYzOTAzODkxLCJleHAiOjE3NjM5OTAyOTF9.kv_C8j2IC2JF2VE4c34Iy46R9LZE5LKsMjurmg6ghVb29AVpbgYVnZ5jSj5Os46n4dkr5_6Ge1iWX1Lq2Lp-qw
105|dcfest-backend  | email/iccode: null
105|dcfest-backend  | 2025-11-23T18:48:19.678+05:30 DEBUG 1497714 --- [dc-fest] [nio-5006-exec-8] o.s.security.web.FilterChainProxy        : Secured GET /api/events/available-event/50
105|dcfest-backend  | 11
105|dcfest-backend  | 2025-11-23T18:48:19.791+05:30 DEBUG 1497714 --- [dc-fest] [nio-5006-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /api/participations/college/437/available-event/50
105|dcfest-backend  | bearerToken: Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJtaW5lc2gubWFuaWFyQHRoZWJnZXMuY29tIiwiaWF0IjoxNzYzOTAzODkxLCJleHAiOjE3NjM5OTAyOTF9.kv_C8j2IC2JF2VE4c34Iy46R9LZE5LKsMjurmg6ghVb29AVpbgYVnZ5jSj5Os46n4dkr5_6Ge1iWX1Lq2Lp-qw
105|dcfest-backend  | email/iccode: null
105|dcfest-backend  | 2025-11-23T18:48:19.792+05:30 DEBUG 1497714 --- [dc-fest] [nio-5006-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /api/events/available-event/50
105|dcfest-backend  | bearerToken: Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJtaW5lc2gubWFuaWFyQHRoZWJnZXMuY29tIiwiaWF0IjoxNzYzOTAzODkxLCJleHAiOjE3NjM5OTAyOTF9.kv_C8j2IC2JF2VE4c34Iy46R9LZE5LKsMjurmg6ghVb29AVpbgYVnZ5jSj5Os46n4dkr5_6Ge1iWX1Lq2Lp-qw
105|dcfest-backend  | email/iccode: null
105|dcfest-backend  | 2025-11-23T18:48:19.802+05:30 DEBUG 1497714 --- [dc-fest] [nio-5006-exec-2] o.s.security.web.FilterChainProxy        : Secured GET /api/events/available-event/50
105|dcfest-backend  | 2025-11-23T18:48:19.802+05:30 DEBUG 1497714 --- [dc-fest] [nio-5006-exec-1] o.s.security.web.FilterChainProxy        : Secured GET /api/participations/college/437/available-event/50
105|dcfest-backend  | 11
105|dcfest-backend  | 2025-11-23T18:48:19.875+05:30 DEBUG 1497714 --- [dc-fest] [nio-5006-exec-3] o.s.security.web.FilterChainProxy        : Securing GET /api/events/available-event/50
105|dcfest-backend  | bearerToken: Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJtaW5lc2gubWFuaWFyQHRoZWJnZXMuY29tIiwiaWF0IjoxNzYzOTAzODkxLCJleHAiOjE3NjM5OTAyOTF9.kv_C8j2IC2JF2VE4c34Iy46R9LZE5LKsMjurmg6ghVb29AVpbgYVnZ5jSj5Os46n4dkr5_6Ge1iWX1Lq2Lp-qw
105|dcfest-backend  | email/iccode: null
105|dcfest-backend  | 2025-11-23T18:48:19.883+05:30 DEBUG 1497714 --- [dc-fest] [nio-5006-exec-3] o.s.security.web.FilterChainProxy        : Secured GET /api/events/available-event/50
105|dcfest-backend  | 11
105|dcfest-backend  | 2025-11-23T18:48:19.955+05:30 DEBUG 1497714 --- [dc-fest] [io-5006-exec-10] o.s.security.web.FilterChainProxy        : Securing GET /api/events/available-event/50
105|dcfest-backend  | bearerToken: Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJtaW5lc2gubWFuaWFyQHRoZWJnZXMuY29tIiwiaWF0IjoxNzYzOTAzODkxLCJleHAiOjE3NjM5OTAyOTF9.kv_C8j2IC2JF2VE4c34Iy46R9LZE5LKsMjurmg6ghVb29AVpbgYVnZ5jSj5Os46n4dkr5_6Ge1iWX1Lq2Lp-qw
105|dcfest-backend  | email/iccode: null
105|dcfest-backend  | 2025-11-23T18:48:19.956+05:30 DEBUG 1497714 --- [dc-fest] [nio-5006-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /api/participants/college-event?eventId=39&collegeId=437
105|dcfest-backend  | bearerToken: Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJtaW5lc2gubWFuaWFyQHRoZWJnZXMuY29tIiwiaWF0IjoxNzYzOTAzODkxLCJleHAiOjE3NjM5OTAyOTF9.kv_C8j2IC2JF2VE4c34Iy46R9LZE5LKsMjurmg6ghVb29AVpbgYVnZ5jSj5Os46n4dkr5_6Ge1iWX1Lq2Lp-qw
105|dcfest-backend  | email/iccode: null
105|dcfest-backend  | 2025-11-23T18:48:19.962+05:30 DEBUG 1497714 --- [dc-fest] [io-5006-exec-10] o.s.security.web.FilterChainProxy        : Secured GET /api/events/available-event/50
105|dcfest-backend  | 2025-11-23T18:48:19.966+05:30 DEBUG 1497714 --- [dc-fest] [nio-5006-exec-4] o.s.security.web.FilterChainProxy        : Secured GET /api/participants/college-event?eventId=39&collegeId=437
105|dcfest-backend  | 39
105|dcfest-backend  | 11
105|dcfest-backend  | 2025-11-23T18:48:20.036+05:30 DEBUG 1497714 --- [dc-fest] [nio-5006-exec-6] o.s.security.web.FilterChainProxy        : Securing GET /api/participations/college/437/available-event/50
105|dcfest-backend  | bearerToken: Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJtaW5lc2gubWFuaWFyQHRoZWJnZXMuY29tIiwiaWF0IjoxNzYzOTAzODkxLCJleHAiOjE3NjM5OTAyOTF9.kv_C8j2IC2JF2VE4c34Iy46R9LZE5LKsMjurmg6ghVb29AVpbgYVnZ5jSj5Os46n4dkr5_6Ge1iWX1Lq2Lp-qw
105|dcfest-backend  | email/iccode: null
105|dcfest-backend  | 2025-11-23T18:48:20.041+05:30 DEBUG 1497714 --- [dc-fest] [nio-5006-exec-9] o.s.security.web.FilterChainProxy        : Securing GET /api/events/available-event/50
105|dcfest-backend  | bearerToken: Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJtaW5lc2gubWFuaWFyQHRoZWJnZXMuY29tIiwiaWF0IjoxNzYzOTAzODkxLCJleHAiOjE3NjM5OTAyOTF9.kv_C8j2IC2JF2VE4c34Iy46R9LZE5LKsMjurmg6ghVb29AVpbgYVnZ5jSj5Os46n4dkr5_6Ge1iWX1Lq2Lp-qw
105|dcfest-backend  | email/iccode: null
105|dcfest-backend  | 2025-11-23T18:48:20.044+05:30 DEBUG 1497714 --- [dc-fest] [nio-5006-exec-6] o.s.security.web.FilterChainProxy        : Secured GET /api/participations/college/437/available-event/50
105|dcfest-backend  | 2025-11-23T18:48:20.053+05:30 DEBUG 1497714 --- [dc-fest] [nio-5006-exec-9] o.s.security.web.FilterChainProxy        : Secured GET /api/events/available-event/50
105|dcfest-backend  | 11
105|dcfest-backend  | 2025-11-23T18:48:20.110+05:30 DEBUG 1497714 --- [dc-fest] [nio-5006-exec-7] o.s.security.web.FilterChainProxy        : Securing GET /api/colleges/437
105|dcfest-backend  | bearerToken: Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJtaW5lc2gubWFuaWFyQHRoZWJnZXMuY29tIiwiaWF0IjoxNzYzOTAzODkxLCJleHAiOjE3NjM5OTAyOTF9.kv_C8j2IC2JF2VE4c34Iy46R9LZE5LKsMjurmg6ghVb29AVpbgYVnZ5jSj5Os46n4dkr5_6Ge1iWX1Lq2Lp-qw
105|dcfest-backend  | email/iccode: null
105|dcfest-backend  | 2025-11-23T18:48:20.118+05:30 DEBUG 1497714 --- [dc-fest] [nio-5006-exec-7] o.s.security.web.FilterChainProxy        : Secured GET /api/colleges/437
105|dcfest-backend  | 2025-11-23T18:48:20.150+05:30 DEBUG 1497714 --- [dc-fest] [nio-5006-exec-8] o.s.security.web.FilterChainProxy        : Securing GET /api/participations/college/437/available-event/50
105|dcfest-backend  | bearerToken: Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJtaW5lc2gubWFuaWFyQHRoZWJnZXMuY29tIiwiaWF0IjoxNzYzOTAzODkxLCJleHAiOjE3NjM5OTAyOTF9.kv_C8j2IC2JF2VE4c34Iy46R9LZE5LKsMjurmg6ghVb29AVpbgYVnZ5jSj5Os46n4dkr5_6Ge1iWX1Lq2Lp-qw
105|dcfest-backend  | email/iccode: null
105|dcfest-backend  | 2025-11-23T18:48:20.160+05:30 DEBUG 1497714 --- [dc-fest] [nio-5006-exec-8] o.s.security.web.FilterChainProxy        : Secured GET /api/participations/college/437/available-event/50
105|dcfest-backend  | 2025-11-23T18:48:20.189+05:30 DEBUG 1497714 --- [dc-fest] [nio-5006-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /api/attendance/get-pop?collegeId=437&availableEventId=50&roundId=45&group=IC001_01
105|dcfest-backend  | bearerToken: Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJtaW5lc2gubWFuaWFyQHRoZWJnZXMuY29tIiwiaWF0IjoxNzYzOTAzODkxLCJleHAiOjE3NjM5OTAyOTF9.kv_C8j2IC2JF2VE4c34Iy46R9LZE5LKsMjurmg6ghVb29AVpbgYVnZ5jSj5Os46n4dkr5_6Ge1iWX1Lq2Lp-qw
105|dcfest-backend  | email/iccode: null
105|dcfest-backend  | 2025-11-23T18:48:20.200+05:30 DEBUG 1497714 --- [dc-fest] [nio-5006-exec-2] o.s.security.web.FilterChainProxy        : Secured GET /api/attendance/get-pop?collegeId=437&availableEventId=50&roundId=45&group=IC001_01
105|dcfest-backend  | 437
105|dcfest-backend  | 50
105|dcfest-backend  | 45
105|dcfest-backend  | com.openhtmltopdf.load INFO:: SAX XMLReader in use (parser): com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser
105|dcfest-backend  | com.openhtmltopdf.load INFO:: Loaded document in ~16ms
105|dcfest-backend  | com.openhtmltopdf.css-parse WARNING:: (null#inline_style_1) Value flex is not a recognized identifier at line 18. Skipping declaration.
105|dcfest-backend  | com.openhtmltopdf.css-parse WARNING:: (null#inline_style_1) justify-content is an unrecognized CSS property at line 18. Ignoring declaration.
105|dcfest-backend  | com.openhtmltopdf.css-parse WARNING:: (null#inline_style_1) align-items is an unrecognized CSS property at line 19. Ignoring declaration.
105|dcfest-backend  | com.openhtmltopdf.css-parse WARNING:: (null#inline_style_1) Value flex is not a recognized identifier at line 61. Skipping declaration.
105|dcfest-backend  | com.openhtmltopdf.css-parse WARNING:: (null#inline_style_1) flex-direction is an unrecognized CSS property at line 64. Ignoring declaration.
105|dcfest-backend  | com.openhtmltopdf.css-parse WARNING:: (null#inline_style_1) justify-content is an unrecognized CSS property at line 68. Ignoring declaration.
105|dcfest-backend  | com.openhtmltopdf.css-parse WARNING:: (null#inline_style_1) align-items is an unrecognized CSS property at line 72. Ignoring declaration.
105|dcfest-backend  | com.openhtmltopdf.css-parse WARNING:: (null#inline_style_1) Found @page where one of a hex color, ., [, or : was expected at line 134. Skipping ruleset.
105|dcfest-backend  | com.openhtmltopdf.load INFO:: TIME: parse stylesheets 3ms
105|dcfest-backend  | com.openhtmltopdf.match INFO:: media = print
105|dcfest-backend  | com.openhtmltopdf.match INFO:: Matcher created with 191 selectors
105|dcfest-backend  | 2025-11-23T18:48:20.326+05:30 DEBUG 1497714 --- [dc-fest] [nio-5006-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /bges.jpeg
105|dcfest-backend  | bearerToken: null
105|dcfest-backend  | email/iccode: null
105|dcfest-backend  | 2025-11-23T18:48:20.327+05:30 DEBUG 1497714 --- [dc-fest] [nio-5006-exec-1] o.s.security.web.FilterChainProxy        : Secured GET /bges.jpeg
105|dcfest-backend  | Bearer token is null or does not start with 'Bearer '
105|dcfest-backend  | 2025-11-23T18:48:20.330+05:30 DEBUG 1497714 --- [dc-fest] [nio-5006-exec-1] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
105|dcfest-backend  | 2025-11-23T18:48:20.337+05:30 DEBUG 1497714 --- [dc-fest] [nio-5006-exec-3] o.s.security.web.FilterChainProxy        : Securing GET /umang-logo.jpeg
105|dcfest-backend  | bearerToken: null
105|dcfest-backend  | email/iccode: null
105|dcfest-backend  | Bearer token is null or does not start with 'Bearer '
105|dcfest-backend  | 2025-11-23T18:48:20.339+05:30 DEBUG 1497714 --- [dc-fest] [nio-5006-exec-3] o.s.security.web.FilterChainProxy        : Secured GET /umang-logo.jpeg
105|dcfest-backend  | 2025-11-23T18:48:20.341+05:30 DEBUG 1497714 --- [dc-fest] [nio-5006-exec-3] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
105|dcfest-backend  | com.openhtmltopdf.general INFO:: Using fast-mode renderer. Prepare to fly.
105|dcfest-backend  | 2025-11-23T18:48:22.639+05:30 DEBUG 1497714 --- [dc-fest] [io-5006-exec-10] o.s.security.web.FilterChainProxy        : Securing GET /api/attendance/get-pop?collegeId=437&availableEventId=52&roundId=267&group=IC001_01
105|dcfest-backend  | bearerToken: Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJtaW5lc2gubWFuaWFyQHRoZWJnZXMuY29tIiwiaWF0IjoxNzYzOTAzODkxLCJleHAiOjE3NjM5OTAyOTF9.kv_C8j2IC2JF2VE4c34Iy46R9LZE5LKsMjurmg6ghVb29AVpbgYVnZ5jSj5Os46n4dkr5_6Ge1iWX1Lq2Lp-qw
105|dcfest-backend  | email/iccode: null
105|dcfest-backend  | 2025-11-23T18:48:22.646+05:30 DEBUG 1497714 --- [dc-fest] [nio-5006-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /api/events/available-event/52
105|dcfest-backend  | bearerToken: Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJtaW5lc2gubWFuaWFyQHRoZWJnZXMuY29tIiwiaWF0IjoxNzYzOTAzODkxLCJleHAiOjE3NjM5OTAyOTF9.kv_C8j2IC2JF2VE4c34Iy46R9LZE5LKsMjurmg6ghVb29AVpbgYVnZ5jSj5Os46n4dkr5_6Ge1iWX1Lq2Lp-qw
105|dcfest-backend  | email/iccode: null
105|dcfest-backend  | 2025-11-23T18:48:22.647+05:30 DEBUG 1497714 --- [dc-fest] [io-5006-exec-10] o.s.security.web.FilterChainProxy        : Secured GET /api/attendance/get-pop?collegeId=437&availableEventId=52&roundId=267&group=IC001_01
105|dcfest-backend  | 437
105|dcfest-backend  | 52
105|dcfest-backend  | 267
105|dcfest-backend  | 2025-11-23T18:48:22.655+05:30 DEBUG 1497714 --- [dc-fest] [nio-5006-exec-4] o.s.security.web.FilterChainProxy        : Secured GET /api/events/available-event/52
105|dcfest-backend  | 9
105|dcfest-backend  | java.lang.NullPointerException: Cannot invoke "org.springframework.core.io.ByteArrayResource.getByteArray()" because "pdf" is null
105|dcfest-backend  | 	at com.dcfest.controllers.ParticipantAttendanceController.getPop(ParticipantAttendanceController.java:117)
105|dcfest-backend  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
105|dcfest-backend  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
105|dcfest-backend  | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
105|dcfest-backend  | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
105|dcfest-backend  | 	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:255)
105|dcfest-backend  | 	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188)
105|dcfest-backend  | 	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
105|dcfest-backend  | 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:926)
105|dcfest-backend  | 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:831)
105|dcfest-backend  | 	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
105|dcfest-backend  | 	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
105|dcfest-backend  | 	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
105|dcfest-backend  | 	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
105|dcfest-backend  | 	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
105|dcfest-backend  | 	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
105|dcfest-backend  | 	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
105|dcfest-backend  | 	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
105|dcfest-backend  | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
105|dcfest-backend  | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
105|dcfest-backend  | 	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
105|dcfest-backend  | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
